Instagram 439 AV1 manifest filter settings trace
===============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

LX_05xw_A74_OWNER_COUNT=3
===== LX_05xw_A74 OWNER :: classes2.txt:2567786-2571235 :: X.05xt.<init> =====
6bf720:                                        |[6bf720] X.05xt.<init>:(LX/05xw;)V
51067e: 7100 16cd 0000                         |0c39: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libanalyticsutil_jni_so:()I // method@cd16
510684: 0a00                                   |0c3c: move-result v0
510686: 0f00                                   |0c3d: return v0
510688: 1a00 cddf                              |0c3e: const-string v0, "arpersistenceserviceconfig" // string@dfcd
51068c: 6e20 59ec 0100                         |0c40: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510692: 0a00                                   |0c43: move-result v0
510694: 3800 c3f3                              |0c44: if-eqz v0, 0007 // -0c3d
510698: 7100 35cd 0000                         |0c46: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libarpersistenceserviceconfig_so:()I // method@cd35
51069e: 0a00                                   |0c49: move-result v0
5106a0: 0f00                                   |0c4a: return v0
5106a2: 1b00 6200 0100                         |0c4b: const-string/jumbo v0, "mailboxtamreportingshimjni" // string@00010062
5106a8: 6e20 59ec 0100                         |0c4e: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5106ae: 0a00                                   |0c51: move-result v0
5106b0: 3800 b5f3                              |0c52: if-eqz v0, 0007 // -0c4b
5106b4: 7100 a7ce 0000                         |0c54: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libmailboxtamreportingshimjni_so:()I // method@cea7
5106ba: 0a00                                   |0c57: move-result v0
5106bc: 0f00                                   |0c58: return v0
5106be: 1b00 f506 0100                         |0c59: const-string/jumbo v0, "pando-bloks-embedded-parse-utils" // string@000106f5
5106c4: 6e20 59ec 0100                         |0c5c: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5106ca: 0a00                                   |0c5f: move-result v0
5106cc: 3800 a7f3                              |0c60: if-eqz v0, 0007 // -0c59
5106d0: 7100 04cf 0000                         |0c62: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libpando_bloks_embedded_parse_utils_so:()I // method@cf04
5106d6: 0a00                                   |0c65: move-result v0
5106d8: 0f00                                   |0c66: return v0
5106da: 1b00 0007 0100                         |0c67: const-string/jumbo v0, "pando-connection" // string@00010700
5106e0: 6e20 59ec 0100                         |0c6a: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5106e6: 0a00                                   |0c6d: move-result v0
5106e8: 3800 99f3                              |0c6e: if-eqz v0, 0007 // -0c67
5106ec: 7100 0fcf 0000                         |0c70: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libpando_connection_so:()I // method@cf0f
5106f2: 0a00                                   |0c73: move-result v0
5106f4: 0f00                                   |0c74: return v0
5106f6: 1b00 0a07 0100                         |0c75: const-string/jumbo v0, "pando-graphql" // string@0001070a
5106fc: 6e20 59ec 0100                         |0c78: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510702: 0a00                                   |0c7b: move-result v0
510704: 3800 8bf3                              |0c7c: if-eqz v0, 0007 // -0c75
510708: 7100 23cf 0000                         |0c7e: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libpando_graphql_so:()I // method@cf23
51070e: 0a00                                   |0c81: move-result v0
510710: 0f00                                   |0c82: return v0
510712: 1a00 83e1                              |0c83: const-string v0, "c2pa_jni" // string@e183
510716: 6e20 59ec 0100                         |0c85: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51071c: 0a00                                   |0c88: move-result v0
51071e: 3800 7ef3                              |0c89: if-eqz v0, 0007 // -0c82
510722: 7100 52cd 0000                         |0c8b: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libc2pa_jni_so:()I // method@cd52
510728: 0a00                                   |0c8e: move-result v0
51072a: 0f00                                   |0c8f: return v0
51072c: 1b00 9618 0100                         |0c90: const-string/jumbo v0, "xplat_arfx_spark_logging_bug_report_bug_reportAndroid" // string@00011896
510732: 6e20 59ec 0100                         |0c93: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510738: 0a00                                   |0c96: move-result v0
51073a: 3800 70f3                              |0c97: if-eqz v0, 0007 // -0c90
51073e: 7100 62d0 0000                         |0c99: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libxplat_arfx_spark_logging_bug_report_bug_reportAndroid_so:()I // method@d062
510744: 0a00                                   |0c9c: move-result v0
510746: 0f00                                   |0c9d: return v0
510748: 1a00 5ced                              |0c9e: const-string v0, "force_dlopen" // string@ed5c
51074c: 6e20 59ec 0100                         |0ca0: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510752: 0a00                                   |0ca3: move-result v0
510754: 3800 63f3                              |0ca4: if-eqz v0, 0007 // -0c9d
510758: 7100 34ce 0000                         |0ca6: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libforce_dlopen_so:()I // method@ce34
51075e: 0a00                                   |0ca9: move-result v0
510760: 0f00                                   |0caa: return v0
510762: 2c02 2311 0000                         |0cab: sparse-switch v2, 00001dce // +00001123
510768: 2900 59f3                              |0cae: goto/16 0007 // -0ca7
51076c: 1b00 770c 0100                         |0cb0: const-string/jumbo v0, "rs-streamref-jni" // string@00010c77
510772: 6e20 59ec 0100                         |0cb3: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510778: 0a00                                   |0cb6: move-result v0
51077a: 3800 50f3                              |0cb7: if-eqz v0, 0007 // -0cb0
51077e: 7100 b2cf 0000                         |0cb9: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.librs_streamref_jni_so:()I // method@cfb2
510784: 0a00                                   |0cbc: move-result v0
510786: 0f00                                   |0cbd: return v0
510788: 1b00 ba0c 0100                         |0cbe: const-string/jumbo v0, "rsysreactionsjniLatest" // string@00010cba
51078e: 6e20 59ec 0100                         |0cc1: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510794: 0a00                                   |0cc4: move-result v0
510796: 3800 42f3                              |0cc5: if-eqz v0, 0007 // -0cbe
51079a: 7100 f4cf 0000                         |0cc7: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.librsysreactionsjniLatest_so:()I // method@cff4
5107a0: 0a00                                   |0cca: move-result v0
5107a2: 0f00                                   |0ccb: return v0
5107a4: 1a00 8feb                              |0ccc: const-string v0, "fbsofterror" // string@eb8f
5107a8: 6e20 59ec 0100                         |0cce: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5107ae: 0a00                                   |0cd1: move-result v0
5107b0: 3800 35f3                              |0cd2: if-eqz v0, 0007 // -0ccb
5107b4: 7100 b4cd 0000                         |0cd4: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libfbsofterror_so:()I // method@cdb4
5107ba: 0a00                                   |0cd7: move-result v0
5107bc: 0f00                                   |0cd8: return v0
5107be: 1b00 c40c 0100                         |0cd9: const-string/jumbo v0, "rsystransportjni" // string@00010cc4
5107c4: 6e20 59ec 0100                         |0cdc: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5107ca: 0a00                                   |0cdf: move-result v0
5107cc: 3800 27f3                              |0ce0: if-eqz v0, 0007 // -0cd9
5107d0: 7100 fecf 0000                         |0ce2: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.librsystransportjni_so:()I // method@cffe
5107d6: 0a00                                   |0ce5: move-result v0
5107d8: 0f00                                   |0ce6: return v0
5107da: 1b00 fb10 0100                         |0ce7: const-string/jumbo v0, "shared-datastore-jni" // string@000110fb
5107e0: 6e20 59ec 0100                         |0cea: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5107e6: 0a00                                   |0ced: move-result v0
5107e8: 3800 19f3                              |0cee: if-eqz v0, 0007 // -0ce7
5107ec: 7100 14d0 0000                         |0cf0: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libshared_datastore_jni_so:()I // method@d014
5107f2: 0a00                                   |0cf3: move-result v0
5107f4: 0f00                                   |0cf4: return v0
5107f6: 1b00 720c 0100                         |0cf5: const-string/jumbo v0, "rs-dgw-builder-jni" // string@00010c72
5107fc: 6e20 59ec 0100                         |0cf8: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510802: 0a00                                   |0cfb: move-result v0
510804: 3800 0bf3                              |0cfc: if-eqz v0, 0007 // -0cf5
510808: 7100 adcf 0000                         |0cfe: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.librs_dgw_builder_jni_so:()I // method@cfad
51080e: 0a00                                   |0d01: move-result v0
510810: 0f00                                   |0d02: return v0
510812: 1a00 aeec                              |0d03: const-string v0, "ffsyslog" // string@ecae
510816: 6e20 59ec 0100                         |0d05: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51081c: 0a00                                   |0d08: move-result v0
51081e: 3800 fef2                              |0d09: if-eqz v0, 0007 // -0d02
510822: 7100 1ace 0000                         |0d0b: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libffsyslog_so:()I // method@ce1a
510828: 0a00                                   |0d0e: move-result v0
51082a: 0f00                                   |0d0f: return v0
51082c: 1a00 e42f                              |0d10: const-string v0, "IGAdvancedCryptoTransportReinstallDataProviderPluginjni" // string@2fe4
510830: 6e20 59ec 0100                         |0d12: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510836: 0a00                                   |0d15: move-result v0
510838: 3800 f1f2                              |0d16: if-eqz v0, 0007 // -0d0f
51083c: 7100 d1cc 0000                         |0d18: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libIGAdvancedCryptoTransportReinstallDataProviderPluginjni_so:()I // method@ccd1
510842: 0a00                                   |0d1b: move-result v0
510844: 0f00                                   |0d1c: return v0
510846: 1b00 4809 0100                         |0d1d: const-string/jumbo v0, "profilo_memory_mapping_actions" // string@00010948
51084c: 6e20 59ec 0100                         |0d20: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510852: 0a00                                   |0d23: move-result v0
510854: 3800 e3f2                              |0d24: if-eqz v0, 0007 // -0d1d
510858: 7100 62cf 0000                         |0d26: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libprofilo_memory_mapping_actions_so:()I // method@cf62
51085e: 0a00                                   |0d29: move-result v0
510860: 0f00                                   |0d2a: return v0
510862: 1b00 bf07 0100                         |0d2b: const-string/jumbo v0, "personsegmentation" // string@000107bf
510868: 6e20 59ec 0100                         |0d2e: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51086e: 0a00                                   |0d31: move-result v0
510870: 3800 d5f2                              |0d32: if-eqz v0, 0007 // -0d2b
510874: 7100 4dcf 0000                         |0d34: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libpersonsegmentation_so:()I // method@cf4d
51087a: 0a00                                   |0d37: move-result v0
51087c: 0f00                                   |0d38: return v0
51087e: 1b00 3307 0100                         |0d39: const-string/jumbo v0, "papaya-mldw-serializer-thrift" // string@00010733
510884: 6e20 59ec 0100                         |0d3c: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51088a: 0a00                                   |0d3f: move-result v0
