Instagram 439 HDR color selector exact trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_0kzV_A00_CALLER_COUNT=0
HDR_COLOR_STRING_OWNER_COUNT=163
===== HDR/COLOR STRING OWNER :: classes10.txt:194593-194682 :: X.0RtI.HKb =====
569808:                                        |[569808] X.0RtI.HKb:(LX/0lrO;LX/0xem;)V
5066e4: 7120 1d00 d000                         |00de: invoke-static {v0, v13}, LX/000H;.A0m:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@001d
5066ea: 0a0f                                   |00e1: move-result v15
5066ec: 5480 186b                              |00e2: iget-object v0, v8, LX/0lOe;.A03:LX/0dlb; // field@6b18
5066f0: 5201 5240                              |00e4: iget v1, v0, LX/0dlb;.A01:I // field@4052
5066f4: 5200 5140                              |00e6: iget v0, v0, LX/0dlb;.A00:I // field@4051
5066f8: 7120 3900 0100                         |00e8: invoke-static {v1, v0}, LX/0020;.A1Y:(II)Z // method@0039
5066fe: 0a00                                   |00eb: move-result v0
506700: 32e0 0400                              |00ec: if-eq v0, v14, 00f0 // +0004
506704: 1311 0000                              |00ee: const/16 v17, #int 0 // #0
506708: 3810 1200                              |00f0: if-eqz v16, 0102 // +0012
50670c: 380f 0900                              |00f2: if-eqz v15, 00fb // +0009
506710: 3911 3800                              |00f4: if-nez v17, 012c // +0038
506714: 3915 d2ff                              |00f6: if-nez v21, 00c8 // -002e
506718: 0815 0800                              |00f8: move-object/from16 v21, v8
50671c: 28ce                                   |00fa: goto 00c8 // -0032
50671e: 3813 0400                              |00fb: if-eqz v19, 00ff // +0004
506722: 3811 cbff                              |00fd: if-eqz v17, 00c8 // -0035
506726: 0813 0800                              |00ff: move-object/from16 v19, v8
50672a: 28c7                                   |0101: goto 00c8 // -0039
50672c: 380f 0900                              |0102: if-eqz v15, 010b // +0009
506730: 3814 0400                              |0104: if-eqz v20, 0108 // +0004
506734: 3811 c2ff                              |0106: if-eqz v17, 00c8 // -003e
506738: 0814 0800                              |0108: move-object/from16 v20, v8
50673c: 28be                                   |010a: goto 00c8 // -0042
50673e: 3812 0400                              |010b: if-eqz v18, 010f // +0004
506742: 3811 bbff                              |010d: if-eqz v17, 00c8 // -0045
506746: 0812 0800                              |010f: move-object/from16 v18, v8
50674a: 28b7                                   |0111: goto 00c8 // -0049
50674c: 6201 e734                              |0112: sget-object v1, LX/0cEe;.A03:LX/0cEe; // field@34e7
506750: 0800 1300                              |0114: move-object/from16 v0, v19
506754: 321d 0600                              |0116: if-eq v13, v1, 011c // +0006
506758: 0800 1400                              |0118: move-object/from16 v0, v20
50675c: 0814 1300                              |011a: move-object/from16 v20, v19
506760: 3800 0700                              |011c: if-eqz v0, 0123 // +0007
506764: 0812 0000                              |011e: move-object/from16 v18, v0
506768: 0808 1200                              |0120: move-object/from16 v8, v18
50676c: 2885                                   |0122: goto 00a7 // -007b
50676e: 3814 fdff                              |0123: if-eqz v20, 0120 // -0003
506772: 0812 1400                              |0125: move-object/from16 v18, v20
506776: 28f9                                   |0127: goto 0120 // -0007
506778: 3815 6f00                              |0128: if-eqz v21, 0197 // +006f
50677c: 0808 1500                              |012a: move-object/from16 v8, v21
506780: 6e20 35f3 3400                         |012c: invoke-virtual {v4, v3}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f335
506786: 0a16                                   |012f: move-result v22
506788: 3916 8400                              |0130: if-nez v22, 01b4 // +0084
50678c: 552c 6e3d                              |0132: iget-boolean v12, v2, LX/0dQ0;.A0E:Z // field@3d6e
506790: 552e 6d3d                              |0134: iget-boolean v14, v2, LX/0dQ0;.A0D:Z // field@3d6d
506794: 5420 673d                              |0136: iget-object v0, v2, LX/0dQ0;.A07:Ljava/util/Map; // field@3d67
506798: 7220 36f5 d000                         |0138: invoke-interface {v0, v13}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
50679e: 0c00                                   |013b: move-result-object v0
5067a0: 1f00 7a40                              |013c: check-cast v0, Ljava/util/List; // type@407a
5067a4: 6e10 11f3 0000                         |013e: invoke-virtual {v0}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
5067aa: 7210 16f5 0000                         |0141: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
5067b0: 0c15                                   |0144: move-result-object v21
5067b2: 1314 0000                              |0145: const/16 v20, #int 0 // #0
5067b6: 0813 1400                              |0147: move-object/from16 v19, v20
5067ba: 0812 1400                              |0149: move-object/from16 v18, v20
5067be: 0811 1400                              |014b: move-object/from16 v17, v20
5067c2: 7801 f2f4 1500                         |014d: invoke-interface/range {v21}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
5067c8: 0a00                                   |0150: move-result v0
5067ca: 3800 5f00                              |0151: if-eqz v0, 01b0 // +005f
5067ce: 7801 f3f4 1500                         |0153: invoke-interface/range {v21}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
5067d4: 0c08                                   |0156: move-result-object v8
5067d6: 1f08 6330                              |0157: check-cast v8, LX/0lOe; // type@3063
5067da: 5480 1a6b                              |0159: iget-object v0, v8, LX/0lOe;.A05:LX/0cHK; // field@6b1a
5067de: 6e20 10f3 b000                         |015b: invoke-virtual {v0, v11}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@f310
5067e4: 0a10                                   |015e: move-result v16
5067e6: 5480 186b                              |015f: iget-object v0, v8, LX/0lOe;.A03:LX/0dlb; // field@6b18
5067ea: 540d 5340                              |0161: iget-object v13, v0, LX/0dlb;.A02:LX/0cEj; // field@4053
5067ee: 54a1 5340                              |0163: iget-object v1, v10, LX/0dlb;.A02:LX/0cEj; // field@4053
5067f2: 121f                                   |0165: const/4 v15, #int 1 // #1
5067f4: 7120 1d00 1d00                         |0166: invoke-static {v13, v1}, LX/000H;.A0m:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@001d
5067fa: 0a0d                                   |0169: move-result v13
5067fc: 5201 5240                              |016a: iget v1, v0, LX/0dlb;.A01:I // field@4052
506800: 5200 5140                              |016c: iget v0, v0, LX/0dlb;.A00:I // field@4051
506804: 7120 3900 0100                         |016e: invoke-static {v1, v0}, LX/0020;.A1Y:(II)Z // method@0039
50680a: 0a00                                   |0171: move-result v0
50680c: 32e0 0300                              |0172: if-eq v0, v14, 0175 // +0003
506810: 120f                                   |0174: const/4 v15, #int 0 // #0
506812: 3810 1200                              |0175: if-eqz v16, 0187 // +0012
506816: 380d 0900                              |0177: if-eqz v13, 0180 // +0009
50681a: 390f 3b00                              |0179: if-nez v15, 01b4 // +003b
50681e: 3914 d2ff                              |017b: if-nez v20, 014d // -002e
506822: 0814 0800                              |017d: move-object/from16 v20, v8
506826: 28ce                                   |017f: goto 014d // -0032
506828: 3812 0400                              |0180: if-eqz v18, 0184 // +0004
50682c: 380f cbff                              |0182: if-eqz v15, 014d // -0035
506830: 0812 0800                              |0184: move-object/from16 v18, v8
506834: 28c7                                   |0186: goto 014d // -0039
506836: 380d 0900                              |0187: if-eqz v13, 0190 // +0009
50683a: 3813 0400                              |0189: if-eqz v19, 018d // +0004
50683e: 380f c2ff                              |018b: if-eqz v15, 014d // -003e
506842: 0813 0800                              |018d: move-object/from16 v19, v8
506846: 28be                                   |018f: goto 014d // -0042
506848: 3811 0400                              |0190: if-eqz v17, 0194 // +0004
50684c: 380f bbff                              |0192: if-eqz v15, 014d // -0045
506850: 0811 0800                              |0194: move-object/from16 v17, v8
506854: 28b7                                   |0196: goto 014d // -0049
506856: 6200 e734                              |0197: sget-object v0, LX/0cEe;.A03:LX/0cEe; // field@34e7
50685a: 320d 1400                              |0199: if-eq v13, v0, 01ad // +0014
50685e: 390c 1200                              |019b: if-nez v12, 01ad // +0012
506862: 0800 1400                              |019d: move-object/from16 v0, v20
506866: 0814 1300                              |019f: move-object/from16 v20, v19
50686a: 3800 0700                              |01a1: if-eqz v0, 01a8 // +0007
50686e: 0812 0000                              |01a3: move-object/from16 v18, v0
506872: 0808 1200                              |01a5: move-object/from16 v8, v18
506876: 2885                                   |01a7: goto 012c // -007b
506878: 3814 fdff                              |01a8: if-eqz v20, 01a5 // -0003
50687c: 0812 1400                              |01aa: move-object/from16 v18, v20
506880: 28f9                                   |01ac: goto 01a5 // -0007
506882: 0800 1300                              |01ad: move-object/from16 v0, v19
506886: 28f2                                   |01af: goto 01a1 // -000e
506888: 3814 0b00                              |01b0: if-eqz v20, 01bb // +000b
50688c: 0808 1400                              |01b2: move-object/from16 v8, v20
506890: 3818 1b00                              |01b4: if-eqz v24, 01cf // +001b
506894: 3817 1900                              |01b6: if-eqz v23, 01cf // +0019
506898: 3816 1700                              |01b8: if-eqz v22, 01cf // +0017
50689c: 0e00                                   |01ba: return-void
50689e: 0800 1200                              |01bb: move-object/from16 v0, v18
5068a2: 390c 0600                              |01bd: if-nez v12, 01c3 // +0006
5068a6: 0800 1300                              |01bf: move-object/from16 v0, v19
5068aa: 0813 1200                              |01c1: move-object/from16 v19, v18
5068ae: 3800 0700                              |01c3: if-eqz v0, 01ca // +0007
5068b2: 0811 0000                              |01c5: move-object/from16 v17, v0
5068b6: 0808 1100                              |01c7: move-object/from16 v8, v17
5068ba: 28eb                                   |01c9: goto 01b4 // -0015
5068bc: 3813 fdff                              |01ca: if-eqz v19, 01c7 // -0003
5068c0: 0811 1300                              |01cc: move-object/from16 v17, v19
5068c4: 28f9                                   |01ce: goto 01c7 // -0007
5068c6: 3808 5300                              |01cf: if-eqz v8, 0222 // +0053
5068ca: 5427 623d                              |01d1: iget-object v7, v2, LX/0dQ0;.A02:LX/0gTO; // field@3d62
5068ce: 5426 603d                              |01d3: iget-object v6, v2, LX/0dQ0;.A00:LX/0gQO; // field@3d60
5068d2: 6e10 11f3 0600                         |01d5: invoke-virtual {v6}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
5068d8: 5475 d04e                              |01d8: iget-object v5, v7, LX/0gTO;.A07:LX/0kEp; // field@4ed0
5068dc: 3805 0b00                              |01da: if-eqz v5, 01e5 // +000b
5068e0: 5450 2b65                              |01dc: iget-object v0, v5, LX/0kEp;.A02:Ljava/util/Map; // field@652b
5068e4: 7220 36f5 6000                         |01de: invoke-interface {v0, v6}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
5068ea: 0c00                                   |01e1: move-result-object v0
5068ec: 3380 0300                              |01e2: if-ne v0, v8, 01e5 // +0003
5068f0: 0e00                                   |01e4: return-void
5068f2: 5474 ce4e                              |01e5: iget-object v4, v7, LX/0gTO;.A05:LX/0hia; // field@4ece
5068f6: 5440 6f54                              |01e7: iget-object v0, v4, LX/0hia;.A0C:LX/0Ahd; // field@546f
5068fa: 5403 160b                              |01e9: iget-object v3, v0, LX/0Ahd;.A00:Ljava/util/List; // field@0b16
5068fe: 7210 1df5 0300                         |01eb: invoke-interface {v3}, Ljava/util/List;.size:()I // method@f51d
506904: 0a02                                   |01ee: move-result v2
506906: 1201                                   |01ef: const/4 v1, #int 0 // #0
506908: 3521 0e00                              |01f0: if-ge v1, v2, 01fe // +000e
50690c: 7220 12f5 1300                         |01f2: invoke-interface {v3, v1}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@f512
506912: 0c00                                   |01f5: move-result-object v0
506914: 1f00 7a35                              |01f6: check-cast v0, LX/0nQh; // type@357a
506918: 7210 c6b4 0000                         |01f8: invoke-interface {v0}, LX/0nQh;.FSA:()V // method@b4c6
50691e: d801 0101                              |01fb: add-int/lit8 v1, v1, #int 1 // #01
506922: 28f3                                   |01fd: goto 01f0 // -000d
506924: 3805 0700                              |01fe: if-eqz v5, 0205 // +0007
506928: 5450 2b65                              |0200: iget-object v0, v5, LX/0kEp;.A02:Ljava/util/Map; // field@652b
50692c: 7230 3af5 6008                         |0202: invoke-interface {v0, v6, v8}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f53a
506932: 5472 c94e                              |0205: iget-object v2, v7, LX/0gTO;.A00:LX/02Z8; // field@4ec9
506936: 6e10 d289 0700                         |0207: invoke-virtual {v7}, LX/0gTO;.A00:()LX/0kEL; // method@89d2
50693c: 0c01                                   |020a: move-result-object v1
50693e: 5470 cf4e                              |020b: iget-object v0, v7, LX/0gTO;.A06:LX/0kDn; // field@4ecf
506942: 3805 0d00                              |020d: if-eqz v5, 021a // +000d
506946: 6e55 908f 1402                         |020f: invoke-virtual {v4, v1, v2, v0, v5}, LX/0hia;.A0B:(LX/0nVF;LX/02Z8;LX/0kDn;LX/0kEp;)V // method@8f90
50694c: 5441 7354                              |0212: iget-object v1, v4, LX/0hia;.A0G:LX/0nWD; // field@5473
506950: 5440 6c54                              |0214: iget-object v0, v4, LX/0hia;.A09:LX/0Ahd; // field@546c
