===== classes12.txt LX/0hTo;->A00 targets=['video_decoder_hdr_supported'] line=1264961 =====
STRINGS: video_avc_software_encoder_max_instances | video_avc_hardware_encoder_supported | video_avc_hardware_encoder_max_instances | video_hevc_software_decoder_supported | video_hevc_software_decoder_max_instances | video_hevc_hardware_decoder_supported | video_hevc_hardware_decoder_max_instances | video_hevc_software_encoder_supported | video_hevc_software_encoder_max_instances | video_hevc_hardware_encoder_supported | video_hevc_hardware_encoder_max_instances | video_av1_software_decoder_supported | video_av1_software_decoder_max_instances | video_av1_hardware_decoder_supported | video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | omx.google. | omx.ffmpeg. | omx.sec. | .sw. | c2.android. | c2.google. | omx. | c2.
4d7e42: 0200 2800                              |01f9: move/from16 v0, v40
822372: 3805 3400                              |0089: if-eqz v5, 00bd // +0034
822376: 6e10 f1ce 0500                         |008b: invoke-virtual {v5}, Landroid/view/Display$HdrCapabilities;.getDesiredMaxLuminance:()F // method@cef1
82237c: 0a00                                   |008e: move-result v0
82237e: 7110 f9e9 0000                         |008f: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@e9f9
822384: 0c01                                   |0092: move-result-object v1
822386: 1a00 e3ce                              |0093: const-string v0, "hdr_desired_max_luminance" // string@cee3
82238a: 6e30 b7ce 0201                         |0095: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
822390: 6e10 f2ce 0500                         |0098: invoke-virtual {v5}, Landroid/view/Display$HdrCapabilities;.getDesiredMinLuminance:()F // method@cef2
822396: 0a00                                   |009b: move-result v0
822398: 7110 f9e9 0000                         |009c: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@e9f9
82239e: 0c01                                   |009f: move-result-object v1
8223a0: 1a00 e4ce                              |00a0: const-string v0, "hdr_desired_min_luminance" // string@cee4
8223a4: 6e30 b7ce 0201                         |00a2: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
8223aa: 1a01 da01                              |00a5: const-string v1, "," // string@01da
8223ae: 3434 4000                              |00a7: if-lt v4, v3, 00e7 // +0040
8223b2: 6e10 f7ce 0600                         |00a9: invoke-virtual {v6}, Landroid/view/Display;.getMode:()Landroid/view/Display$Mode; // method@cef7
8223b8: 0c00                                   |00ac: move-result-object v0
8223ba: 6e10 f4ce 0000                         |00ad: invoke-virtual {v0}, Landroid/view/Display$Mode;.getSupportedHdrTypes:()[I // method@cef4
8223c0: 0c00                                   |00b0: move-result-object v0
8223c2: 7110 9512 0000                         |00b1: invoke-static {v0}, LX/04l9;.A0R:(Ljava/lang/Object;)V // method@1295
8223c8: 7120 3d0b 0100                         |00b4: invoke-static {v1, v0}, LX/02oI;.A0C:(Ljava/lang/CharSequence;[I)Ljava/lang/String; // method@0b3d
8223ce: 0c01                                   |00b7: move-result-object v1
8223d0: 1a00 e6ce                              |00b8: const-string v0, "hdr_supported_types" // string@cee6
8223d4: 6e30 b7ce 0201                         |00ba: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
8223da: 6e10 fdce 0600                         |00bd: invoke-virtual {v6}, Landroid/view/Display;.isHdr:()Z // method@cefd
8223e0: 0a00                                   |00c0: move-result v0
8223e2: 7110 b8e9 0000                         |00c1: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@e9b8
8223e8: 0c01                                   |00c4: move-result-object v1
8223ea: 1a00 acd2                              |00c5: const-string v0, "is_hdr" // string@d2ac
8223ee: 6e30 b7ce 0201                         |00c7: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
8223f4: 3434 1c00                              |00ca: if-lt v4, v3, 00e6 // +001c
8223f8: 6e10 fece 0600                         |00cc: invoke-virtual {v6}, Landroid/view/Display;.isHdrSdrRatioAvailable:()Z // method@cefe
8223fe: 0a00                                   |00cf: move-result v0
822400: 7110 b8e9 0000                         |00d0: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@e9b8
822406: 0c01                                   |00d3: move-result-object v1
822408: 1a00 add2                              |00d4: const-string v0, "is_hdr_sdr_ratio_available" // string@d2ad
82240c: 6e30 b7ce 0201                         |00d6: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
822412: 6e10 f6ce 0600                         |00d9: invoke-virtual {v6}, Landroid/view/Display;.getHdrSdrRatio:()F // method@cef6
822418: 0a00                                   |00dc: move-result v0
82241a: 7110 f9e9 0000                         |00dd: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@e9f9
822420: 0c01                                   |00e0: move-result-object v1
822422: 1a00 e5ce                              |00e1: const-string v0, "hdr_sdr_ratio" // string@cee5
822426: 6e30 b7ce 0201                         |00e3: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
82242c: 1102                                   |00e6: return-object v2
82242e: 6e10 f3ce 0500                         |00e7: invoke-virtual {v5}, Landroid/view/Display$HdrCapabilities;.getSupportedHdrTypes:()[I // method@cef3
822434: 0c00                                   |00ea: move-result-object v0
822436: 28c6                                   |00eb: goto 00b1 // -003a
822438: 7110 dd04 0900                         |00ec: invoke-static {v9}, LX/01J3;.A08:(Landroid/content/Context;)Landroid/util/DisplayMetrics; // method@04dd
82243e: 0c01                                   |00ef: move-result-object v1
822440: 7210 94d0 0600                         |00f0: invoke-interface {v6}, Landroid/view/WindowManager;.getDefaultDisplay:()Landroid/view/Display; // method@d094
822446: 0c00                                   |00f3: move-result-object v0
822448: 6e20 f9ce 1000                         |00f4: invoke-virtual {v0, v1}, Landroid/view/Display;.getRealMetrics:(Landroid/util/DisplayMetrics;)V // method@cef9
82244e: 5210 8fe3                              |00f7: iget v0, v1, Landroid/util/DisplayMetrics;.widthPixels:I // field@e38f
822452: 7110 0cea 0000                         |00f9: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@ea0c
822458: 0c00                                   |00fc: move-result-object v0
82245a: 6e30 b7ce 8200                         |00fd: invoke-virtual {v2, v8, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
822460: 5210 8de3                              |0100: iget v0, v1, Landroid/util/DisplayMetrics;.heightPixels:I // field@e38d
822464: 7110 0cea 0000                         |0102: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@ea0c
82246a: 0c00                                   |0105: move-result-object v0
82246c: 6e30 b7ce 7200                         |0106: invoke-virtual {v2, v7, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
822472: 5210 8be3                              |0109: iget v0, v1, Landroid/util/DisplayMetrics;.density:F // field@e38b
822476: 2900 48ff                              |010b: goto/16 0053 // -00b8
      catches       : (none)
      positions     :
      locals        :

    #3              : (in LX/0cby;)
      name          : 'A01'
      type          : '(Landroid/media/MediaCodecInfo$CodecCapabilities;)Ljava/util/Map;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      method_idx    : 36019
      code          -
      registers     : 16
      ins           : 1
      outs          : 3
      insns size    : 201 16-bit code units
675a70:                                        |[675a70] X.0cby.A01:(Landroid/media/MediaCodecInfo$CodecCapabilities;)Ljava/util/Map;
675a80: 6001 72e3                              |0000: sget v1, Landroid/os/Build$VERSION;.SDK_INT:I // field@e372
675a84: 1300 1d00                              |0002: const/16 v0, #int 29 // #1d
675a88: 3401 c200                              |0004: if-lt v1, v0, 00c6 // +00c2
675a8c: 6e10 bfcc 0f00                         |0006: invoke-virtual {v15}, Landroid/media/MediaCodecInfo$CodecCapabilities;.getVideoCapabilities:()Landroid/media/MediaCodecInfo$VideoCapabilities; // method@ccbf
675a92: 0c00                                   |0009: move-result-object v0
675a94: 3800 bc00                              |000a: if-eqz v0, 00c6 // +00bc
675a98: 6e10 cdcc 0000                         |000c: invoke-virtual {v0}, Landroid/media/MediaCodecInfo$VideoCapabilities;.getSupportedPerformancePoints:()Ljava/util/List; // method@cccd
675a9e: 0c01                                   |000f: move-result-object v1
675aa0: 3801 b600                              |0010: if-eqz v1, 00c6 // +00b6
675aa4: 1a02 b10a                              |0012: const-string v2, "2160p@24" // string@0ab1
675aa8: 6200 69e3                              |0014: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.UHD_24:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e369
675aac: 7120 2300 0200                         |0016: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675ab2: 0c04                                   |0019: move-result-object v4
675ab4: 1a02 b20a                              |001a: const-string v2, "2160p@25" // string@0ab2
675ab8: 6200 6ae3                              |001c: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.UHD_25:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e36a
675abc: 7120 2300 0200                         |001e: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675ac2: 0c05                                   |0021: move-result-object v5
675ac4: 1a02 b30a                              |0022: const-string v2, "2160p@30" // string@0ab3
675ac8: 6200 6be3                              |0024: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.UHD_30:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e36b
675acc: 7120 2300 0200                         |0026: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675ad2: 0c06                                   |0029: move-result-object v6
675ad4: 1a02 b40a                              |002a: const-string v2, "2160p@60" // string@0ab4
675ad8: 6200 6ce3                              |002c: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.UHD_60:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e36c
675adc: 7120 2300 0200                         |002e: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675ae2: 0c07                                   |0031: move-result-object v7
675ae4: 1a02 a20a                              |0032: const-string v2, "1080p@24" // string@0aa2
675ae8: 6200 61e3                              |0034: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.FHD_24:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e361
675aec: 7120 2300 0200                         |0036: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675af2: 0c08                                   |0039: move-result-object v8
675af4: 1a02 a30a                              |003a: const-string v2, "1080p@25" // string@0aa3
675af8: 6200 62e3                              |003c: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.FHD_25:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e362
675afc: 7120 2300 0200                         |003e: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675b02: 0c09                                   |0041: move-result-object v9
675b04: 1a02 a40a                              |0042: const-string v2, "1080p@30" // string@0aa4
675b08: 6200 63e3                              |0044: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.FHD_30:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e363
675b0c: 7120 2300 0200                         |0046: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675b12: 0c0a                                   |0049: move-result-object v10
675b14: 1a02 a50a                              |004a: const-string v2, "1080p@60" // string@0aa5
675b18: 6200 64e3                              |004c: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.FHD_60:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e364
675b1c: 7120 2300 0200                         |004e: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675b22: 0c0b                                   |0051: move-result-object v11
675b24: 1a02 dc0a                              |0052: const-string v2, "720p@30" // string@0adc
675b28: 6200 65e3                              |0054: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.HD_30:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e365
675b2c: 7120 2300 0200                         |0056: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675b32: 0c0c                                   |0059: move-result-object v12
675b34: 1a02 dd0a                              |005a: const-string v2, "720p@60" // string@0add
675b38: 6200 66e3                              |005c: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.HD_60:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e366
675b3c: 7120 2300 0200                         |005e: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675b42: 0c0d                                   |0061: move-result-object v13
675b44: 1a02 cf0a                              |0062: const-string v2, "480p@30" // string@0acf
675b48: 6200 67e3                              |0064: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.SD_30:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e367
675b4c: 7120 2300 0200                         |0066: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675b52: 0c0e                                   |0069: move-result-object v14
675b54: 1303 0a00                              |006a: const/16 v3, #int 10 // #a
675b58: 1a02 d00a                              |006c: const-string v2, "480p@60" // string@0ad0
675b5c: 6200 68e3                              |006e: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.SD_60:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e368
675b60: 7120 2300 0200                         |0070: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
675b66: 0c0f                                   |0073: move-result-object v15
