Instagram 439 R6 full-chain target map
======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

STRING video_dash_manifest COUNT=23
===== STRING video_dash_manifest :: classes.txt:21193-21964 :: X.04ak.A00 =====
09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
53f9b4: 1213                                   |0226: const/4 v3, #int 1 // #1
53f9b6: 32c0 0300                              |0227: if-eq v0, v12, 022a // +0003
53f9ba: 1203                                   |0229: const/4 v3, #int 0 // #0
53f9bc: 1300 1003                              |022a: const/16 v0, #int 784 // #310
53f9c0: 7110 0200 0000                         |022c: invoke-static {v0}, LX/0005;.A00:(I)Ljava/lang/String; // method@0002
53f9c6: 0c00                                   |022f: move-result-object v0
53f9c8: 7120 eb06 0300                         |0230: invoke-static {v3, v0}, LX/03KR;.A01:(ZLjava/lang/String;)V // method@06eb
53f9ce: 12f7                                   |0233: const/4 v7, #int -1 // #ff
53f9d0: 0800 2c00                              |0234: move-object/from16 v0, v44
53f9d4: 6e20 f302 1000                         |0236: invoke-virtual {v0, v1}, LX/00qD;.A0X:(I)V // method@02f3
53f9da: 7401 e102 2c00                         |0239: invoke-virtual/range {v44}, LX/00qD;.A0D:()I // method@02e1
53f9e0: 0a09                                   |023c: move-result v9
53f9e2: b1c9                                   |023d: sub-int/2addr v9, v12
53f9e4: 7401 e102 2c00                         |023e: invoke-virtual/range {v44}, LX/00qD;.A0D:()I // method@02e1
53f9ea: 0a0f                                   |0241: move-result v15
53f9ec: 7401 e102 2c00                         |0242: invoke-virtual/range {v44}, LX/00qD;.A0D:()I // method@02e1
53f9f2: 0a17                                   |0245: move-result v23
53f9f4: 3823 9e00                              |0246: if-eqz v35, 02e4 // +009e
53f9f8: 0800 2300                              |0248: move-object/from16 v0, v35
53f9fc: 6e20 f302 1000                         |024a: invoke-virtual {v0, v1}, LX/00qD;.A0X:(I)V // method@02f3
53fa02: 7401 e102 2300                         |024d: invoke-virtual/range {v35}, LX/00qD;.A0D:()I // method@02e1
53fa08: 0a20                                   |0250: move-result v32
53fa0a: 3829 8c00                              |0251: if-eqz v41, 02dd // +008c
53fa0e: 0800 2900                              |0253: move-object/from16 v0, v41
53fa12: 6e20 f302 1000                         |0255: invoke-virtual {v0, v1}, LX/00qD;.A0X:(I)V // method@02f3
53fa18: 7401 e102 2900                         |0258: invoke-virtual/range {v41}, LX/00qD;.A0D:()I // method@02e1
53fa1e: 0a08                                   |025b: move-result v8
53fa20: 3d08 8300                              |025c: if-lez v8, 02df // +0083
53fa24: 7401 e102 2900                         |025e: invoke-virtual/range {v41}, LX/00qD;.A0D:()I // method@02e1
53fa2a: 0a00                                   |0261: move-result v0
53fa2c: d81d 00ff                              |0262: add-int/lit8 v29, v0, #int -1 // #ff
53fa30: 7210 2db5 0a00                         |0264: invoke-interface {v10}, LX/0nTC;.C5J:()I // method@b52d
53fa36: 0a16                                   |0267: move-result v22
53fa38: 0800 2400                              |0268: move-object/from16 v0, v36
53fa3c: 5400 f301                              |026a: iget-object v0, v0, LX/00vf;.A08:LX/03oR; // field@01f3
53fa40: 082b 0000                              |026c: move-object/from16 v43, v0
53fa44: 5401 a904                              |026e: iget-object v1, v0, LX/03oR;.A0b:Ljava/lang/String; // field@04a9
53fa48: 0200 1600                              |0270: move/from16 v0, v22
53fa4c: 3270 c500                              |0272: if-eq v0, v7, 0337 // +00c5
53fa50: 1a00 7f79                              |0274: const-string v0, "audio/raw" // string@797f
53fa54: 6e20 35f3 1000                         |0276: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f335
53fa5a: 0a00                                   |0279: move-result v0
53fa5c: 3900 1200                              |027a: if-nez v0, 028c // +0012
53fa60: 1a00 7279                              |027c: const-string v0, "audio/g711-mlaw" // string@7972
53fa64: 6e20 35f3 1000                         |027e: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f335
53fa6a: 0a00                                   |0281: move-result v0
53fa6c: 3900 0a00                              |0282: if-nez v0, 028c // +000a
53fa70: 1a00 7179                              |0284: const-string v0, "audio/g711-alaw" // string@7971
53fa74: 6e20 35f3 1000                         |0286: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f335
53fa7a: 0a00                                   |0289: move-result v0
53fa7c: 3800 ad00                              |028a: if-eqz v0, 0337 // +00ad
53fa80: 3909 ab00                              |028c: if-nez v9, 0337 // +00ab
53fa84: 3920 a900                              |028e: if-nez v32, 0337 // +00a9
53fa88: 3908 a700                              |0290: if-nez v8, 0337 // +00a7
53fa8c: 0200 2200                              |0292: move/from16 v0, v34
53fa90: 230a b041                              |0294: new-array v10, v0, [J // type@41b0
53fa94: 2308 af41                              |0296: new-array v8, v0, [I // type@41af
53fa98: d807 0701                              |0298: add-int/lit8 v7, v7, #int 1 // #01
53fa9c: 0200 2200                              |029a: move/from16 v0, v34
53faa0: 3307 1a00                              |029c: if-ne v7, v0, 02b6 // +001a
53faa4: 0200 1700                              |029e: move/from16 v0, v23
53faa8: 8100                                   |02a0: int-to-long v0, v0
53faaa: 1309 0020                              |02a1: const/16 v9, #int 8192 // #2000
53faae: 9309 0916                              |02a3: div-int v9, v9, v22
53fab2: 1207                                   |02a5: const/4 v7, #int 0 // #0
53fab4: 1205                                   |02a6: const/4 v5, #int 0 // #0
53fab6: 1204                                   |02a7: const/4 v4, #int 0 // #0
53fab8: 0203 2200                              |02a8: move/from16 v3, v34
53fabc: 3535 4a00                              |02aa: if-ge v5, v3, 02f4 // +004a
53fac0: 4403 0805                              |02ac: aget v3, v8, v5
53fac4: b093                                   |02ae: add-int/2addr v3, v9
53fac6: d803 03ff                              |02af: add-int/lit8 v3, v3, #int -1 // #ff
53faca: b393                                   |02b1: div-int/2addr v3, v9
53facc: b034                                   |02b2: add-int/2addr v4, v3
53face: d805 0501                              |02b3: add-int/lit8 v5, v5, #int 1 // #01
53fad2: 28f3                                   |02b5: goto 02a8 // -000d
53fad4: 382a 2200                              |02b6: if-eqz v42, 02d8 // +0022
53fad8: 7401 e702 2e00                         |02b8: invoke-virtual/range {v46}, LX/00qD;.A0K:()J // method@02e7
53fade: 0b03                                   |02bb: move-result-wide v3
53fae0: 3357 1500                              |02bc: if-ne v7, v5, 02d1 // +0015
53fae4: 7401 e102 2d00                         |02be: invoke-virtual/range {v45}, LX/00qD;.A0D:()I // method@02e1
53faea: 0a1b                                   |02c1: move-result v27
53faec: 1241                                   |02c2: const/4 v1, #int 4 // #4
53faee: 0800 2d00                              |02c3: move-object/from16 v0, v45
53faf2: 6e20 f402 1000                         |02c5: invoke-virtual {v0, v1}, LX/00qD;.A0Y:(I)V // method@02f4
53faf8: 9121 210c                              |02c8: sub-int v33, v33, v12
53fafc: 3d21 0c00                              |02ca: if-lez v33, 02d6 // +000c
53fb00: 7401 e102 2d00                         |02cc: invoke-virtual/range {v45}, LX/00qD;.A0D:()I // method@02e1
53fb06: 0a05                                   |02cf: move-result v5
53fb08: b1c5                                   |02d0: sub-int/2addr v5, v12
53fb0a: 4c03 0a07                              |02d1: aput-wide v3, v10, v7
53fb0e: 4b1b 0807                              |02d3: aput v27, v8, v7
53fb12: 28c3                                   |02d5: goto 0298 // -003d
53fb14: 12f5                                   |02d6: const/4 v5, #int -1 // #ff
53fb16: 28fa                                   |02d7: goto 02d1 // -0006
53fb18: 7401 e602 2e00                         |02d8: invoke-virtual/range {v46}, LX/00qD;.A0J:()J // method@02e6
53fb1e: 0b03                                   |02db: move-result-wide v3
53fb20: 28e0                                   |02dc: goto 02bc // -0020
53fb22: 1208                                   |02dd: const/4 v8, #int 0 // #0
53fb24: 2803                                   |02de: goto 02e1 // +0003
53fb26: 1329 0000                              |02df: const/16 v41, #int 0 // #0
53fb2a: 131d ffff                              |02e1: const/16 v29, #int -1 // #ffff
53fb2e: 2881                                   |02e3: goto 0264 // -007f
53fb30: 1320 0000                              |02e4: const/16 v32, #int 0 // #0
53fb34: 2900 6bff                              |02e6: goto/16 0251 // -0095
53fb38: 1323 0000                              |02e8: const/16 v35, #int 0 // #0
53fb3c: 2900 23ff                              |02ea: goto/16 020d // -00dd
53fb40: 1329 0000                              |02ec: const/16 v41, #int 0 // #0
53fb44: 2900 12ff                              |02ee: goto/16 0200 // -00ee
53fb48: 132a 0000                              |02f0: const/16 v42, #int 0 // #0
53fb4c: 2900 e1fe                              |02f2: goto/16 01d3 // -011f
53fb50: 2343 b041                              |02f4: new-array v3, v4, [J // type@41b0
53fb54: 0825 0300                              |02f6: move-object/from16 v37, v3
53fb58: 2343 af41                              |02f8: new-array v3, v4, [I // type@41af
53fb5c: 0826 0300                              |02fa: move-object/from16 v38, v3
53fb60: 234b b041                              |02fc: new-array v11, v4, [J // type@41b0
53fb64: 2343 af41                              |02fe: new-array v3, v4, [I // type@41af
53fb68: 0828 0300                              |0300: move-object/from16 v40, v3
53fb6c: 1206                                   |0302: const/4 v6, #int 0 // #0
53fb6e: 1315 0000                              |0303: const/16 v21, #int 0 // #0
53fb72: 1327 0000                              |0305: const/16 v39, #int 0 // #0
53fb76: 0203 2200                              |0307: move/from16 v3, v34
53fb7a: 3537 2a00                              |0309: if-ge v7, v3, 0333 // +002a
53fb7e: 4405 0807                              |030b: aget v5, v8, v7
53fb82: 450e 0a07                              |030d: aget-wide v14, v10, v7
53fb86: 3d05 2100                              |030f: if-lez v5, 0330 // +0021
53fb8a: 7120 f4f2 5900                         |0311: invoke-static {v9, v5}, Ljava/lang/Math;.min:(II)I // method@f2f4
53fb90: 0a0d                                   |0314: move-result v13
53fb92: 4c0e 2515                              |0315: aput-wide v14, v37, v21
53fb96: 9204 160d                              |0317: mul-int v4, v22, v13
53fb9a: 4b04 2615                              |0319: aput v4, v38, v21
53fb9e: 0203 2700                              |031b: move/from16 v3, v39
53fba2: 7120 f0f2 4300                         |031d: invoke-static {v3, v4}, Ljava/lang/Math;.max:(II)I // method@f2f0
53fba8: 0a27                                   |0320: move-result v39
53fbaa: 8163                                   |0321: int-to-long v3, v6
53fbac: bd03                                   |0322: mul-long/2addr v3, v0
53fbae: 4c03 0b15                              |0323: aput-wide v3, v11, v21
53fbb2: 4b0c 2815                              |0325: aput v12, v40, v21
53fbb6: 4403 2615                              |0327: aget v3, v38, v21
53fbba: 8133                                   |0329: int-to-long v3, v3
53fbbc: bb3e                                   |032a: add-long/2addr v14, v3
53fbbe: b0d6                                   |032b: add-int/2addr v6, v13
53fbc0: b1d5                                   |032c: sub-int/2addr v5, v13
53fbc2: d815 1501                              |032d: add-int/lit8 v21, v21, #int 1 // #01
53fbc6: 28e0                                   |032f: goto 030f // -0020
53fbc8: d807 0701                              |0330: add-int/lit8 v7, v7, #int 1 // #01
53fbcc: 28d5                                   |0332: goto 0307 // -002b
53fbce: 8163                                   |0333: int-to-long v3, v6
53fbd0: bd30                                   |0334: mul-long/2addr v0, v3
53fbd2: 2900 cc00                              |0335: goto/16 0401 // +00cc
53fbd6: 0200 1c00                              |0337: move/from16 v0, v28
53fbda: 2300 b041                              |0339: new-array v0, v0, [J // type@41b0
53fbde: 0825 0000                              |033b: move-object/from16 v37, v0
53fbe2: 0200 1c00                              |033d: move/from16 v0, v28
53fbe6: 2300 af41                              |033f: new-array v0, v0, [I // type@41af
53fbea: 0826 0000                              |0341: move-object/from16 v38, v0
53fbee: 0200 1c00                              |0343: move/from16 v0, v28
53fbf2: 230b b041                              |0345: new-array v11, v0, [J // type@41b0
53fbf6: 2300 af41                              |0347: new-array v0, v0, [I // type@41af
53fbfa: 0828 0000                              |0349: move-object/from16 v40, v0
53fbfe: 1206                                   |034b: const/4 v6, #int 0 // #0
53fc00: 1327 0000                              |034c: const/16 v39, #int 0 // #0
